Total_Passengers,TIME
28,1160
28,1161
28,1162
28,1163
27,1164
27,1165
27,1166
27,1167
26,1168
26,1169
26,1170
26,1171
26,1172
25,1173
25,1174
25,1175
25,1176
25,1177
25,1178
25,1179
25,1180
25,1181
25,1182
25,1183
25,1184
25,1185
25,1186
25,1187
25,1188
25,1189
25,1190
26,1191
26,1192
26,1193
26,1194
26,1195
26,1196
26,1197
27,1198
27,1199
27,1200
27,1201
27,1202
27,1203
28,1204
28,1205
28,1206
28,1207
28,1208
28,1209
28,1210
28,1211
28,1212
29,1213
29,1214
29,1215
29,1216
29,1217
29,1218
29,1219
29,1220
29,1221
29,1222
28,1223
28,1224
28,1225
28,1226
28,1227
28,1228
28,1229
28,1230
27,1231
27,1232
27,1233
27,1234
26,1235
26,1236
26,1237
26,1238
25,1239
25,1240
25,1241
25,1242
24,1243
24,1244
24,1245
23,1246
23,1247
23,1248
22,1249
22,1250
22,1251
22,1252
21,1253
21,1254
21,1255
20,1256
20,1257
20,1258
20,1259
19,1260
19,1261
19,1262
19,1263
19,1264
18,1265
18,1266
18,1267
18,1268
18,1269
17,1270
17,1271
17,1272
17,1273
17,1274
17,1275
17,1276
16,1277
16,1278
16,1279
16,1280
16,1281
16,1282
16,1283
16,1284
16,1285
16,1286
15,1287
15,1288
15,1289
15,1290
15,1291
15,1292
15,1293
15,1294
15,1295
15,1296
15,1297
14,1298
14,1299
14,1300
14,1301
14,1302
14,1303
14,1304
14,1305
13,1306
13,1307
13,1308
13,1309
13,1310
13,1311
13,1312
13,1313
12,1314
12,1315
12,1316
12,1317
12,1318
12,1319
11,1320
11,1321
11,1322
11,1323
11,1324
11,1325
11,1326
10,1327
10,1328
10,1329
10,1330
10,1331
10,1332
9,1333
9,1334
9,1335
9,1336
9,1337
9,1338
9,1339
8,1340
8,1341
8,1342
8,1343
8,1344
8,1345
8,1346
8,1347
7,1348
7,1349
7,1350
7,1351
7,1352
7,1353
7,1354
7,1355
7,1356
7,1357
7,1358
7,1359
7,1360
7,1361
7,1362
6,1363
6,1364
6,1365
6,1366
6,1367
6,1368
6,1369
6,1370
6,1371
6,1372
6,1373
6,1374
6,1375
6,1376
6,1377
6,1378
6,1379
6,1380
6,1381
6,1382
6,1383
6,1384
6,1385
6,1386
6,1387
6,1388
6,1389
6,1390
6,1391
6,1392
6,1393
6,1394
6,1395
6,1396
6,1397
6,1398
6,1399
6,1400
6,1401
6,1402
6,1403
6,1404
6,1405
6,1406
6,1407
6,1408
6,1409
6,1410
5,1411
5,1412
5,1413
5,1414
5,1415
5,1416
5,1417
5,1418
5,1419
5,1420
5,1421
5,1422
5,1423
5,1424
5,1425
5,1426
5,1427
5,1428
5,1429
5,1430
5,1431
5,1432
5,1433
5,1434
5,1435
5,1436
5,1437
5,1438
5,1439
